 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [27/Dec/2025 19:11:26] "[33mGET /api/presentations/1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Dec/2025 19:19:47] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:20:47] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:21:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:21:34] "GET /api/presentations HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:21:36] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:21:51] "POST /api/decks/10/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:21:51] "GET /output/presentation.html?t=1766884911050 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:21:51] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:21:51] "[36mGET /assets/bagel_and_shake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:22:37] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:23:13] "[36mGET /output/presentation.html?t=1766884911050 HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:13] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:13] "[36mGET /assets/bagel_and_shake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:23:17] "GET /api/presentations HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:23:19] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "POST /api/presentations/7/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "GET /output/presentation.html?t=1766885002015 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cause_effect.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/caffeine.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/swot.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/value_chart.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/synthesis.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/skibinski.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/root_cause.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/camay_soap_ad.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/conjoint.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/general_store.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cover.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/NPA-ABCs.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/venn.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/bagel_and_shake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/factry_line.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/info-data-insights.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cracker_aisle.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/chckerboard_illusion.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cracker_aisle_how.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/brain_gears.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cognitive_bias_blue.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cognitave_bias_causes.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/survivor_plane.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cognitive_load.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:23:22] "[36mGET /assets/cognitive_barriers.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:24:19] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:25:19] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:05] "GET /api/presentations HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:07] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:12] "GET /api/presentations HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:15] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "POST /api/decks/8/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "GET /output/presentation.html?t=1766885202063 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/cause_effect.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/caffeine.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/swot.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/root_cause.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/synthesis.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/value_chart.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/skibinski.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/conjoint.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:26:42] "[36mGET /assets/venn.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "POST /api/decks/9/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "GET /output/presentation.html?t=1766885233722 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/general_store.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/camay_soap_ad.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/factry_line.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/info-data-insights.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/chckerboard_illusion.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/cracker_aisle.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/cracker_aisle_how.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/brain_gears.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/cognitive_bias_blue.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/cognitave_bias_causes.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/survivor_plane.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/cognitive_load.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:13] "[36mGET /assets/cognitive_barriers.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:27:16] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:16] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:21] "[36mGET /assets/chckerboard_illusion.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:28:27] "PUT /api/slides/215 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:27] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:34] "[36mGET /assets/factry_line.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:28:36] "[36mGET /assets/info-data-insights.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:28:41] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:28:46] "PUT /api/slides/203 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:46] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:49] "PUT /api/slides/203 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:49] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:57] "PUT /api/slides/215 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:28:57] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:00] "PUT /api/slides/215 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:00] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:01] "PUT /api/slides/215 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:01] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:04] "[36mGET /assets/cracker_aisle.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:10] "PUT /api/slides/216 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:10] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:12] "PUT /api/slides/216 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:12] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:12] "[36mGET /assets/cracker_aisle_how.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:19] "PUT /api/slides/217 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:19] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:19] "PUT /api/slides/217 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:19] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "POST /api/decks/9/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "GET /output/presentation.html?t=1766885370200 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/general_store.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/camay_soap_ad.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/factry_line.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/info-data-insights.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/cracker_aisle.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/cracker_aisle_how.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/chckerboard_illusion.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/brain_gears.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/cognitave_bias_causes.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/survivor_plane.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/cognitive_bias_blue.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/cognitive_barriers.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:29:30] "[36mGET /assets/cognitive_load.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:14] "[36mGET /assets/cognitive_bias_blue.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:18] "[36mGET /assets/cognitave_bias_causes.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:19] "PUT /api/slides/226 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:19] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:22] "PUT /api/slides/227 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:22] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:24] "[36mGET /assets/survivor_plane.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:33] "PUT /api/slides/228 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:33] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "POST /api/decks/9/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "GET /output/presentation.html?t=1766885453266 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/general_store.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/camay_soap_ad.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/info-data-insights.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/factry_line.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/cracker_aisle.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/chckerboard_illusion.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/cracker_aisle_how.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/brain_gears.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/cognitive_bias_blue.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/cognitave_bias_causes.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/survivor_plane.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/cognitive_barriers.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:30:53] "[36mGET /assets/cognitive_load.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:31:25] "[36mGET /assets/cognitive_bias_blue.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:31:29] "PUT /api/slides/225 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:29] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:30] "PUT /api/slides/225 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:30] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:34] "[36mGET /assets/cognitave_bias_causes.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:31:39] "PUT /api/slides/226 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:39] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:40] "PUT /api/slides/226 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:40] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:44] "[36mGET /assets/survivor_plane.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:31:53] "[36mGET /assets/general_store.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:31:57] "PUT /api/slides/194 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:57] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:59] "PUT /api/slides/194 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:31:59] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:10] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:16] "PUT /api/slides/203 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:16] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:19] "PUT /api/slides/203 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:19] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:20] "PUT /api/slides/203 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:20] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "POST /api/decks/9/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "GET /output/presentation.html?t=1766885548372 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/general_store.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/camay_soap_ad.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/info-data-insights.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/factry_line.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/control_agility.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/chckerboard_illusion.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:32:28] "[36mGET /assets/cracker_aisle.png HTTP/1.1[0m" 304 -
